City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,Cockburn Town,TC,21.4612,-71.1419,75.22,65,0,11.63,clear sky,2021-03-15 03:30:54
1,Barrow,US,71.2906,-156.7887,-5.8,77,1,11.5,snow,2021-03-15 03:32:50
2,Hilo,US,19.7297,-155.09,71.6,83,90,4.61,light rain,2021-03-15 03:19:47
3,Sao Filipe,CV,14.8961,-24.4956,70.68,73,0,4.07,clear sky,2021-03-15 03:34:29
4,Port Hardy,CA,50.6996,-127.4199,41.0,80,40,8.05,scattered clouds,2021-03-15 03:34:30
5,Ushuaia,AR,-54.8,-68.3,48.2,71,75,8.05,light rain,2021-03-15 03:24:35
6,Vaini,TO,-21.2,-175.2,75.2,94,75,3.44,broken clouds,2021-03-15 03:24:56
7,Ribeira Grande,PT,38.5167,-28.7,60.39,92,34,6.93,scattered clouds,2021-03-15 03:34:30
8,Berlevag,NO,70.8578,29.0864,30.42,92,100,17.18,light snow,2021-03-15 03:25:40
9,Mataura,NZ,-46.1927,168.8643,57.99,79,100,15.01,overcast clouds,2021-03-15 03:24:41
10,Narsaq,GL,60.9167,-46.05,37.4,44,90,43.73,light snow,2021-03-15 03:34:31
11,Hithadhoo,MV,-0.6,73.0833,84.24,63,96,6.11,overcast clouds,2021-03-15 03:21:16
12,Punta Arenas,CL,-53.15,-70.9167,48.2,87,90,6.91,light rain,2021-03-15 03:32:17
13,Popondetta,PG,-8.7537,148.2534,88.59,59,78,6.29,broken clouds,2021-03-15 03:34:32
14,West Bay,KY,19.3667,-81.4167,78.01,83,20,4.61,few clouds,2021-03-15 03:34:32
15,Kontagora,NG,10.3999,5.4695,77.88,27,82,5.19,broken clouds,2021-03-15 03:34:33
16,Katangli,RU,51.7102,143.2326,36.25,97,24,5.95,few clouds,2021-03-15 03:34:33
17,Wahiawa,US,21.5028,-158.0236,75.2,78,20,5.75,light rain,2021-03-15 03:33:06
18,Avarua,CK,-21.2078,-159.775,82.4,78,20,6.91,few clouds,2021-03-15 03:24:47
19,Tuktoyaktuk,CA,69.4541,-133.0374,-18.4,76,75,9.22,broken clouds,2021-03-15 03:34:34
20,East London,ZA,-33.0153,27.9116,71.6,94,75,9.22,broken clouds,2021-03-15 03:34:34
21,Chokurdakh,RU,70.6333,147.9167,-13.63,91,0,5.88,clear sky,2021-03-15 03:34:35
22,Kapaa,US,22.0752,-159.319,73.4,88,90,18.41,moderate rain,2021-03-15 03:34:35
23,Provideniya,RU,64.3833,-173.3,26.6,93,100,8.84,snow,2021-03-15 03:23:48
24,Yellowknife,CA,62.456,-114.3525,8.6,78,90,9.22,light snow,2021-03-15 03:26:42
25,Fukue,JP,32.6881,128.8419,60.8,55,0,10.36,clear sky,2021-03-15 03:21:59
26,Bluff,NZ,-46.6,168.3333,57.99,77,59,14.0,broken clouds,2021-03-15 03:34:36
27,Rikitea,PF,-23.1203,-134.9692,81.72,70,17,4.16,light rain,2021-03-15 03:29:38
28,Khatanga,RU,71.9667,102.5,-19.86,93,100,11.34,overcast clouds,2021-03-15 03:25:21
29,Bredasdorp,ZA,-34.5322,20.0403,66.2,94,100,3.44,light rain,2021-03-15 03:34:37
30,Mecca,SA,21.4267,39.8261,75.15,54,34,2.42,scattered clouds,2021-03-15 03:30:12
31,Mar Del Plata,AR,-38.0023,-57.5575,69.01,94,0,5.75,light rain,2021-03-15 03:34:32
32,Alpena,US,45.0617,-83.4327,25.0,68,1,8.05,clear sky,2021-03-15 03:34:38
33,Ancud,CL,-41.8697,-73.8203,51.01,93,0,5.75,clear sky,2021-03-15 03:27:21
34,Hambantota,LK,6.1241,81.1185,84.2,65,0,6.91,clear sky,2021-03-15 03:34:39
35,Sheopur,IN,25.6667,76.7,84.83,20,49,1.5,scattered clouds,2021-03-15 03:34:39
36,Puro,PH,12.4841,123.3827,84.02,72,25,3.56,scattered clouds,2021-03-15 03:34:39
37,Wawa,NG,9.9022,4.4192,79.43,59,87,3.78,overcast clouds,2021-03-15 03:34:40
38,Aquiraz,BR,-3.9014,-38.3911,82.0,78,40,6.91,scattered clouds,2021-03-15 03:34:40
39,Albany,US,42.6001,-73.9662,24.01,31,35,7.0,scattered clouds,2021-03-15 03:33:39
40,Puerto Ayora,EC,-0.7393,-90.3518,77.0,92,75,3.51,broken clouds,2021-03-15 03:34:41
41,Port Alfred,ZA,-33.5906,26.891,69.01,96,98,13.56,overcast clouds,2021-03-15 03:34:41
42,Saint-Philippe,RE,-21.3585,55.7679,77.0,78,90,4.61,light rain,2021-03-15 03:25:32
43,Neka,IR,36.6508,53.299,35.6,93,0,4.61,clear sky,2021-03-15 03:34:42
44,Thompson,CA,55.7435,-97.8558,26.6,39,75,9.22,broken clouds,2021-03-15 03:34:18
45,Port Elizabeth,ZA,-33.918,25.5701,68.0,94,100,3.44,light rain,2021-03-15 03:34:43
46,Cabo San Lucas,MX,22.8909,-109.9124,66.2,63,20,1.92,few clouds,2021-03-15 03:34:43
47,Castro,BR,-24.7911,-50.0119,62.8,88,21,2.57,few clouds,2021-03-15 03:20:18
48,Klaksvik,FO,62.2266,-6.589,37.4,81,40,11.5,scattered clouds,2021-03-15 03:21:37
49,Manaus,BR,-3.1019,-60.025,77.0,94,0,2.82,clear sky,2021-03-15 03:32:38
50,Damoh,IN,23.8333,79.45,86.27,17,0,6.78,clear sky,2021-03-15 03:34:44
51,Busselton,AU,-33.65,115.3333,75.99,41,0,7.0,clear sky,2021-03-15 03:25:38
52,Kaitangata,NZ,-46.2817,169.8464,57.6,91,100,8.08,overcast clouds,2021-03-15 03:25:25
53,Snezhnogorsk,RU,69.1933,33.2531,24.8,86,75,4.47,light snow,2021-03-15 03:34:45
54,Mahebourg,MU,-20.4081,57.7,77.0,94,75,2.3,moderate rain,2021-03-15 03:34:46
55,Constitucion,CL,-35.3333,-72.4167,56.32,88,93,1.77,overcast clouds,2021-03-15 03:34:46
56,Ilulissat,GL,69.2167,-51.1,12.2,52,100,8.05,overcast clouds,2021-03-15 03:25:14
57,Victoria,HK,22.2855,114.1577,79.0,60,20,4.61,few clouds,2021-03-15 03:26:11
58,Ludvika,SE,60.1496,15.1878,30.99,93,90,5.75,light snow,2021-03-15 03:34:47
59,Sechura,PE,-5.5569,-80.8222,78.28,69,98,10.96,overcast clouds,2021-03-15 03:32:30
60,Pevek,RU,69.7008,170.3133,-7.11,95,100,15.75,light snow,2021-03-15 03:23:08
61,Stawell,AU,-37.05,142.7667,68.79,52,72,5.53,broken clouds,2021-03-15 03:34:47
62,Maragogi,BR,-9.0122,-35.2225,76.44,80,99,6.35,overcast clouds,2021-03-15 03:34:48
63,Arraial Do Cabo,BR,-22.9661,-42.0278,76.3,86,99,16.6,overcast clouds,2021-03-15 03:34:48
64,Maracas,BR,-13.4411,-40.4308,60.8,96,29,5.37,scattered clouds,2021-03-15 03:34:49
65,Nikolskoye,RU,59.7035,30.7861,35.6,93,75,6.71,moderate rain,2021-03-15 03:25:05
66,Fairbanks,US,64.8378,-147.7164,15.8,56,1,3.09,clear sky,2021-03-15 03:31:02
67,Ahuimanu,US,21.4447,-157.8378,77.0,69,40,2.24,light rain,2021-03-15 03:34:49
68,Nanortalik,GL,60.1432,-45.2371,28.8,83,100,12.12,light snow,2021-03-15 03:25:57
69,Ayame,CI,5.6083,-3.1563,74.21,90,99,1.9,overcast clouds,2021-03-15 03:34:50
70,Hermanus,ZA,-34.4187,19.2345,61.0,95,91,1.01,moderate rain,2021-03-15 03:34:22
71,Bengkulu,ID,-3.8004,102.2655,85.8,63,7,1.88,clear sky,2021-03-15 03:21:29
72,Cape Town,ZA,-33.9258,18.4232,66.0,88,75,17.27,light rain,2021-03-15 03:33:53
73,Necochea,AR,-38.5473,-58.7368,57.0,94,0,1.99,clear sky,2021-03-15 03:34:51
74,Matara,LK,5.9485,80.5353,83.88,59,100,9.98,overcast clouds,2021-03-15 03:34:52
75,Konosha,RU,60.9736,40.257,30.4,97,100,7.02,overcast clouds,2021-03-15 03:34:52
76,Touros,BR,-5.1989,-35.4608,75.2,88,20,3.44,few clouds,2021-03-15 03:26:23
77,Viedma,AR,-40.8135,-62.9967,61.03,86,75,9.13,broken clouds,2021-03-15 03:30:25
78,Saintes,FR,45.6667,-0.75,42.8,93,90,6.91,overcast clouds,2021-03-15 03:34:53
79,Copiapo,CL,-27.3667,-70.3333,60.8,77,16,3.44,few clouds,2021-03-15 03:34:53
80,Shingu,JP,33.7333,135.9833,60.8,41,20,12.66,few clouds,2021-03-15 03:34:53
81,Derzhavinsk,KZ,51.1,66.3167,1.08,81,3,4.12,clear sky,2021-03-15 03:34:54
82,Barstow,US,34.8986,-117.0228,62.6,23,1,23.02,clear sky,2021-03-15 03:34:54
83,New Norfolk,AU,-42.7826,147.0587,71.01,41,20,3.0,few clouds,2021-03-15 03:34:55
84,Flinders,AU,-34.5833,150.8552,73.99,54,0,4.0,clear sky,2021-03-15 03:34:55
85,Pestovo,RU,58.5938,35.8024,34.65,97,100,7.61,overcast clouds,2021-03-15 03:34:55
86,Jijiga,ET,9.35,42.8,61.92,61,2,6.31,clear sky,2021-03-15 03:34:56
87,Pangnirtung,CA,66.1451,-65.7125,-18.42,88,4,1.68,clear sky,2021-03-15 03:22:13
88,Kenai,US,60.5544,-151.2583,19.99,86,90,8.05,light snow,2021-03-15 03:33:16
89,Hay River,CA,60.8156,-115.7999,3.2,78,100,12.66,light snow,2021-03-15 03:34:57
90,Jamestown,US,42.097,-79.2353,23.0,63,1,10.47,clear sky,2021-03-15 03:31:05
91,Port Said,EG,31.2565,32.2841,59.0,77,40,6.91,scattered clouds,2021-03-15 03:32:50
92,Atasu,KZ,48.6814,71.6433,2.46,88,98,5.17,overcast clouds,2021-03-15 03:34:57
93,Solnechnyy,RU,50.7214,136.6319,38.08,74,19,11.05,few clouds,2021-03-15 03:25:55
94,Alcala De Henares,ES,40.4821,-3.36,41.0,80,0,6.91,clear sky,2021-03-15 03:34:58
95,Bom Jesus,BR,-9.0744,-44.3586,72.72,85,32,1.12,scattered clouds,2021-03-15 03:34:58
96,Houma,US,29.5958,-90.7195,72.0,94,1,8.05,clear sky,2021-03-15 03:25:49
97,Namibe,AO,-15.1961,12.1522,75.52,83,100,4.34,overcast clouds,2021-03-15 03:34:59
98,Andenes,NO,69.3143,16.1194,34.0,69,75,11.5,broken clouds,2021-03-15 03:26:23
99,Carauari,BR,-4.8828,-66.8958,72.45,93,75,0.87,broken clouds,2021-03-15 03:35:00
100,Taltal,CL,-25.4,-70.4833,62.89,89,39,2.33,scattered clouds,2021-03-15 03:30:20
101,Hasaki,JP,35.7333,140.8333,64.0,38,40,6.91,scattered clouds,2021-03-15 03:35:00
102,Waggaman,US,29.9185,-90.2109,72.0,83,40,8.05,scattered clouds,2021-03-15 03:35:01
103,Padang,ID,-0.9492,100.3543,84.2,70,20,3.44,few clouds,2021-03-15 03:25:26
104,Pergamino,AR,-33.89,-60.5736,68.0,71,62,1.99,broken clouds,2021-03-15 03:33:10
105,Srednekolymsk,RU,67.45,153.6833,-5.49,90,19,8.12,few clouds,2021-03-15 03:25:53
106,Mount Isa,AU,-20.7333,139.5,86.0,48,40,11.5,scattered clouds,2021-03-15 03:35:02
107,Pichayevo,RU,53.2363,42.2032,25.3,91,73,14.97,broken clouds,2021-03-15 03:35:02
108,Atuona,PF,-9.8,-139.0333,80.42,69,7,10.6,clear sky,2021-03-15 03:33:55
109,Tessalit,ML,20.1986,1.0114,64.6,31,0,8.46,clear sky,2021-03-15 03:35:03
110,Meulaboh,ID,4.1363,96.1285,84.13,68,19,2.53,few clouds,2021-03-15 03:26:04
111,Neuquen,AR,-38.9516,-68.0591,69.8,60,0,4.61,clear sky,2021-03-15 03:32:03
112,Tiznit,MA,29.5833,-9.5,62.31,37,99,0.94,overcast clouds,2021-03-15 03:35:03
113,Sun City West,US,33.662,-112.3413,62.01,44,1,5.75,clear sky,2021-03-15 03:35:04
114,Westport,US,41.1415,-73.3579,30.99,34,1,20.71,clear sky,2021-03-15 03:25:30
115,Ndende,GA,-2.4008,11.3581,73.09,99,100,2.77,overcast clouds,2021-03-15 03:25:08
116,Nortelandia,BR,-14.4547,-56.8028,71.76,95,64,2.71,broken clouds,2021-03-15 03:35:05
117,Turinsk,RU,58.0458,63.696,13.66,88,3,10.51,clear sky,2021-03-15 03:35:05
118,Kahului,US,20.8947,-156.47,77.0,94,40,5.75,scattered clouds,2021-03-15 03:20:55
119,Vila,PT,42.0304,-8.1588,41.0,89,5,1.99,clear sky,2021-03-15 03:35:06
120,Bethel,US,41.3712,-73.414,30.2,31,1,14.97,clear sky,2021-03-15 03:35:06
121,Vardo,NO,70.3705,31.1107,26.6,93,75,4.61,light snow,2021-03-15 03:35:06
122,Manokwari,ID,-0.8667,134.0833,82.96,73,45,5.21,scattered clouds,2021-03-15 03:31:26
123,Caravelas,BR,-17.7125,-39.2481,73.98,84,0,4.56,clear sky,2021-03-15 03:25:17
124,Flin Flon,CA,54.7682,-101.865,31.35,80,26,12.33,scattered clouds,2021-03-15 03:35:07
125,Sao Raimundo Das Mangabeiras,BR,-7.0219,-45.4811,72.9,91,100,1.77,overcast clouds,2021-03-15 03:35:08
126,Victor Harbor,AU,-35.5667,138.6167,71.01,67,99,7.52,overcast clouds,2021-03-15 03:35:08
127,San Rafael,AR,-34.6177,-68.3301,73.85,55,100,8.46,overcast clouds,2021-03-15 03:35:08
128,Nome,US,64.5011,-165.4064,19.4,93,90,14.97,mist,2021-03-15 03:31:27
129,Carnarvon,AU,-24.8667,113.6333,87.8,62,0,10.36,clear sky,2021-03-15 03:25:26
130,Boende,CD,-0.2167,20.8667,70.72,99,100,3.15,light rain,2021-03-15 03:35:09
131,Sterling,US,39.0062,-77.4286,46.4,27,1,17.27,clear sky,2021-03-15 03:30:47
132,Karpathos,GR,35.507,27.2132,59.0,82,98,9.22,overcast clouds,2021-03-15 03:35:10
133,Yuryevets,RU,57.3201,43.1041,33.58,98,100,13.91,snow,2021-03-15 03:35:10
134,Enna,IT,37.5588,14.2892,37.0,80,1,11.01,clear sky,2021-03-15 03:35:11
135,Georgetown,MY,5.4112,100.3354,89.6,62,20,2.3,few clouds,2021-03-15 03:20:38
136,Mandalgovi,MN,45.7625,106.2708,17.56,29,12,13.15,few clouds,2021-03-15 03:26:33
137,Isabela,PH,6.7085,121.9711,87.8,62,20,6.91,few clouds,2021-03-15 03:35:11
138,Rudnogorsk,RU,57.2639,103.7519,10.9,85,52,9.04,broken clouds,2021-03-15 03:35:12
139,Saskylakh,RU,71.9167,114.0833,-20.94,92,96,4.03,overcast clouds,2021-03-15 03:25:34
140,Maniitsoq,GL,65.4167,-52.9,17.58,67,47,16.71,scattered clouds,2021-03-15 03:35:12
141,Sjenica,RS,43.2731,19.9994,34.27,98,100,1.9,overcast clouds,2021-03-15 03:35:13
142,Emerald,AU,-23.5333,148.1667,91.4,43,90,6.91,overcast clouds,2021-03-15 03:35:13
143,Aykhal,RU,66.0,111.5,-10.21,91,100,18.05,overcast clouds,2021-03-15 03:27:32
144,Port Macquarie,AU,-31.4333,152.9167,72.0,72,97,1.99,overcast clouds,2021-03-15 03:35:14
145,Catuday,PH,16.2923,119.8062,82.99,64,33,6.73,scattered clouds,2021-03-15 03:27:01
146,Blatna,CZ,49.4249,13.8818,34.0,99,44,1.99,scattered clouds,2021-03-15 03:35:14
147,Seymchan,RU,62.8833,152.4333,2.46,74,4,5.73,clear sky,2021-03-15 03:35:15
148,Iqaluit,CA,63.7506,-68.5145,-16.01,69,75,23.02,snow,2021-03-15 03:25:15
149,Severo-Kurilsk,RU,50.6789,156.125,36.19,85,10,4.52,clear sky,2021-03-15 03:26:36
150,Hirara,JP,24.8,125.2833,75.2,60,20,11.5,few clouds,2021-03-15 03:26:50
151,Saint George,US,37.1041,-113.5841,55.0,40,1,3.44,clear sky,2021-03-15 03:35:16
152,Luderitz,NA,-26.6481,15.1594,63.59,79,0,18.34,clear sky,2021-03-15 03:35:01
153,Poum,NC,-20.2333,164.0167,79.83,70,2,4.43,clear sky,2021-03-15 03:25:41
154,Padampur,IN,29.6833,73.6167,74.91,31,26,1.59,scattered clouds,2021-03-15 03:27:48
155,Leningradskiy,RU,69.3833,178.4167,1.51,93,100,12.03,light snow,2021-03-15 03:35:17
156,Ahipara,NZ,-35.1667,173.1667,68.9,77,69,4.25,broken clouds,2021-03-15 03:35:17
157,Todos Santos,MX,23.45,-110.2167,69.01,25,0,3.0,clear sky,2021-03-15 03:35:17
158,Hofn,IS,64.2539,-15.2082,35.22,77,100,7.27,overcast clouds,2021-03-15 03:25:44
159,Tiksi,RU,71.6872,128.8694,3.07,89,100,3.2,overcast clouds,2021-03-15 03:35:18
160,Talnakh,RU,69.4865,88.3972,-22.49,95,35,2.26,scattered clouds,2021-03-15 03:35:18
161,Banda Aceh,ID,5.5577,95.3222,86.41,61,19,9.55,few clouds,2021-03-15 03:35:19
162,Dunedin,NZ,-45.8742,170.5036,62.01,78,94,8.01,overcast clouds,2021-03-15 03:32:27
163,Byron Bay,AU,-28.65,153.6167,69.8,94,90,14.97,light rain,2021-03-15 03:35:19
164,Kita,ML,13.0349,-9.4895,69.66,21,20,2.59,few clouds,2021-03-15 03:35:20
165,Panjab,AF,34.388,67.0233,26.42,85,52,2.17,broken clouds,2021-03-15 03:35:20
166,Bafoulabe,ML,13.8065,-10.8321,74.97,19,0,2.19,clear sky,2021-03-15 03:27:21
167,Caohai,CN,26.8661,104.2841,61.77,49,41,1.72,scattered clouds,2021-03-15 03:35:21
168,Ourem,PT,39.6417,-8.5919,48.99,93,28,2.3,scattered clouds,2021-03-15 03:35:21
169,Geraldton,AU,-28.7667,114.6,95.0,16,44,21.85,scattered clouds,2021-03-15 03:22:56
170,Shahpur,IN,16.7,76.8333,84.87,20,0,7.74,clear sky,2021-03-15 03:35:22
171,Itarema,BR,-2.9248,-39.9167,76.93,86,10,6.93,clear sky,2021-03-15 03:35:22
172,Pilot Butte,CA,50.4668,-104.4178,42.01,48,100,18.41,overcast clouds,2021-03-15 03:35:23
173,Ponta Do Sol,PT,32.6667,-17.1,55.0,78,99,5.99,overcast clouds,2021-03-15 03:35:23
174,Bristol,US,41.8334,-71.1662,26.01,40,7,8.01,clear sky,2021-03-15 03:35:24
175,Lagoa,PT,39.05,-27.9833,59.41,90,36,10.89,scattered clouds,2021-03-15 03:25:58
176,Adrar,MR,20.5022,-10.0711,68.86,28,0,8.19,clear sky,2021-03-15 03:25:58
177,Hami,CN,42.8,93.45,49.91,31,100,5.86,overcast clouds,2021-03-15 03:24:40
178,Havoysund,NO,70.9963,24.6622,26.6,86,75,11.5,light snow,2021-03-15 03:35:25
179,Abonnema,NG,4.7084,6.7931,74.98,91,100,2.33,overcast clouds,2021-03-15 03:35:25
180,Olongapo,PH,14.8292,120.2828,87.8,51,75,11.5,broken clouds,2021-03-15 03:35:25
181,Sankt Florian,AT,48.2057,14.3784,35.6,93,75,4.61,broken clouds,2021-03-15 03:35:26
182,Hobart,AU,-42.8794,147.3294,71.01,40,40,19.57,scattered clouds,2021-03-15 03:32:02
183,Ponta Delgada,PT,37.7333,-25.6667,60.8,94,75,6.91,broken clouds,2021-03-15 03:31:01
184,Sitka,US,57.0531,-135.33,32.0,43,75,5.75,broken clouds,2021-03-15 03:24:23
185,Cernat,RO,45.95,26.0333,37.99,85,100,4.23,overcast clouds,2021-03-15 03:35:27
186,Butaritari,KI,3.0707,172.7902,81.63,78,9,13.67,light rain,2021-03-15 03:35:00
187,Husavik,IS,66.0449,-17.3389,14.0,85,0,3.44,clear sky,2021-03-15 03:35:27
188,Cayenne,GF,4.9333,-52.3333,78.01,100,90,9.93,overcast clouds,2021-03-15 03:26:43
189,Camocim,BR,-2.9022,-40.8411,75.76,90,2,6.73,clear sky,2021-03-15 03:35:20
190,Port Lincoln,AU,-34.7333,135.8667,68.49,63,99,7.38,overcast clouds,2021-03-15 03:35:28
191,Swan Hill,AU,-35.3378,143.5544,74.03,31,91,8.43,overcast clouds,2021-03-15 03:31:11
