City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
384,Banjar,ID,-8.19,114.9675,86.0,74,40,3.44,scattered clouds,2021-03-15 03:36:35
385,Saint-Augustin,CA,51.226,-58.6502,2.93,82,100,15.08,overcast clouds,2021-03-15 03:36:35
386,Harper,LR,4.375,-7.7169,78.17,87,100,5.86,light rain,2021-03-15 03:36:36
387,Nola,IT,40.922,14.5329,45.0,61,0,6.91,clear sky,2021-03-15 03:26:52
388,Arkadelphia,US,34.1209,-93.0538,55.4,100,90,1.54,light rain,2021-03-15 03:36:36
389,Raga,SS,8.4596,25.678,73.8,69,93,7.27,overcast clouds,2021-03-15 03:35:43
390,Motygino,RU,58.1831,94.7592,6.78,93,100,5.73,overcast clouds,2021-03-15 03:36:37
391,Cabo Rojo,PR,18.0866,-67.1457,75.0,81,75,11.34,broken clouds,2021-03-15 03:36:37
392,Srandakan,ID,-7.9386,110.2506,87.53,65,86,5.59,overcast clouds,2021-03-15 03:36:38
393,Silvania,BR,-16.6589,-48.6081,69.8,100,75,10.36,fog,2021-03-15 03:36:38
394,Lavrentiya,RU,65.5833,-171.0,24.06,92,100,15.32,light snow,2021-03-15 03:23:31
395,Blagoyevo,RU,63.3667,47.9167,21.42,96,99,6.08,overcast clouds,2021-03-15 03:27:17
396,Ucluelet,CA,48.9329,-125.5528,41.0,66,26,5.99,scattered clouds,2021-03-15 03:36:39
397,Cidreira,BR,-30.1811,-50.2056,72.55,86,44,6.11,scattered clouds,2021-03-15 03:35:54
398,Polunochnoye,RU,60.8697,60.4153,14.92,84,65,6.17,broken clouds,2021-03-15 03:36:39
399,Revelstoke,CA,50.9832,-118.2023,37.4,81,90,4.61,overcast clouds,2021-03-15 03:36:40
400,Tomball,US,30.0972,-95.6161,59.0,88,90,5.75,overcast clouds,2021-03-15 03:36:40
401,Naze,JP,28.3667,129.4833,69.8,56,20,8.05,few clouds,2021-03-15 03:22:13
402,Salalah,OM,17.0151,54.0924,69.8,49,0,4.61,clear sky,2021-03-15 03:27:18
403,Yerbogachen,RU,61.2767,108.0108,10.11,91,100,13.6,light snow,2021-03-15 03:27:23
404,Walvis Bay,NA,-22.9575,14.5053,61.0,94,58,4.61,broken clouds,2021-03-15 03:36:41
405,Sindor,RU,62.8629,51.8905,21.18,94,98,7.43,overcast clouds,2021-03-15 03:36:42
406,Mango,US,27.9797,-82.3065,69.01,88,1,2.68,clear sky,2021-03-15 03:36:42
407,Carutapera,BR,-1.195,-46.02,75.4,92,0,2.91,clear sky,2021-03-15 03:36:42
408,Omis,HR,43.4447,16.6886,44.6,61,90,13.8,overcast clouds,2021-03-15 03:36:43
409,Nevers,FR,46.9167,3.3333,41.0,97,100,3.0,overcast clouds,2021-03-15 03:36:43
410,Conceicao Do Mato Dentro,BR,-19.0372,-43.425,61.66,96,99,0.43,overcast clouds,2021-03-15 03:36:43
411,Mezoszilas,HU,46.8111,18.4779,39.0,63,100,15.99,light rain,2021-03-15 03:36:44
412,Okakarara,NA,-20.5833,17.4333,62.96,72,14,0.94,few clouds,2021-03-15 03:26:48
413,Pathein,MM,16.7833,94.7333,97.07,18,65,8.55,broken clouds,2021-03-15 03:36:44
414,Ferme-Neuve,CA,46.7001,-75.4493,8.6,52,100,14.97,overcast clouds,2021-03-15 03:36:45
415,Newark,US,40.7357,-74.1724,34.0,27,40,29.93,scattered clouds,2021-03-15 03:34:30
416,Fortuna,US,40.5982,-124.1573,41.0,95,100,2.51,light rain,2021-03-15 03:35:18
417,Lusambo,CD,-4.9667,23.45,69.57,96,82,1.48,broken clouds,2021-03-15 03:36:46
418,Lev Tolstoy,RU,53.2134,39.446,34.0,76,100,15.97,snow,2021-03-15 03:36:46
419,Koygorodok,RU,60.445,50.9968,20.17,94,99,7.58,overcast clouds,2021-03-15 03:36:46
420,Pisco,PE,-13.7,-76.2167,77.0,65,0,3.44,clear sky,2021-03-15 03:36:47
421,Lasa,IT,46.6166,10.7002,30.0,100,90,3.44,light snow,2021-03-15 03:36:47
422,Ust-Tsilma,RU,65.441,52.1498,26.22,95,100,7.83,light snow,2021-03-15 03:36:47
423,Puerto Escondido,MX,15.85,-97.0667,78.8,78,40,5.7,scattered clouds,2021-03-15 03:36:48
424,Douglas,US,41.3,-96.167,42.01,93,90,18.41,moderate rain,2021-03-15 03:36:48
425,Excelsior Springs,US,39.3392,-94.2261,44.01,93,90,9.22,moderate rain,2021-03-15 03:36:49
426,Bandarbeyla,SO,9.4942,50.8122,78.15,76,99,10.11,overcast clouds,2021-03-15 03:23:12
427,Najran,SA,17.4924,44.1277,59.0,44,2,2.3,dust,2021-03-15 03:36:49
428,Sassandra,CI,4.95,-6.0833,77.49,88,100,6.04,overcast clouds,2021-03-15 03:36:50
429,Selikhino,RU,50.3672,137.4996,39.25,79,0,8.28,clear sky,2021-03-15 03:36:50
430,La Cruz,MX,23.9167,-106.9,57.0,89,0,8.88,clear sky,2021-03-15 03:36:50
431,Guerrero Negro,MX,27.9769,-114.0611,56.66,76,63,17.13,broken clouds,2021-03-15 03:36:51
432,Cody,US,44.5263,-109.0565,41.0,48,1,13.8,clear sky,2021-03-15 03:32:10
433,Deoli,IN,25.75,75.3833,82.31,17,42,6.2,scattered clouds,2021-03-15 03:36:51
434,Whitehorse,CA,60.7161,-135.0538,8.6,52,20,10.36,few clouds,2021-03-15 03:36:52
435,Gravelbourg,CA,49.8834,-106.5512,39.65,57,100,16.46,overcast clouds,2021-03-15 03:36:52
436,Ko Samui,TH,9.5357,99.9357,86.0,62,20,13.8,few clouds,2021-03-15 03:36:52
437,Bonnyville,CA,54.2668,-110.735,44.6,57,20,8.05,few clouds,2021-03-15 03:36:53
438,Lebanon,US,36.2081,-86.2911,59.0,31,90,4.61,overcast clouds,2021-03-15 03:35:19
439,Lumeje,AO,-11.55,20.7833,64.0,95,100,3.02,overcast clouds,2021-03-15 03:36:54
440,Kharan,PK,28.5833,65.4167,68.81,33,0,6.02,clear sky,2021-03-15 03:36:54
441,Tilichiki,RU,60.4667,166.1,4.41,85,77,0.63,broken clouds,2021-03-15 03:36:54
442,Mehamn,NO,71.0357,27.8492,30.33,93,100,21.39,light snow,2021-03-15 03:36:55
443,Benguela,AO,-12.5763,13.4055,79.93,80,100,3.94,overcast clouds,2021-03-15 03:35:16
444,The Valley,AI,18.217,-63.0578,77.0,73,20,2.3,few clouds,2021-03-15 03:36:55
445,Matamoros,MX,25.5333,-103.25,69.8,9,1,3.74,clear sky,2021-03-15 03:36:56
446,Little Current,CA,45.9793,-81.9248,21.2,30,0,4.61,clear sky,2021-03-15 03:36:56
447,Kailua,US,21.4022,-157.7394,77.0,69,40,2.64,light rain,2021-03-15 03:36:56
448,Tias,ES,28.9611,-13.645,60.8,82,0,5.75,clear sky,2021-03-15 03:36:57
449,Bonoua,CI,5.2741,-3.595,77.0,88,20,3.44,few clouds,2021-03-15 03:36:57
450,Turukhansk,RU,65.8167,87.9833,8.89,94,100,6.62,light snow,2021-03-15 03:25:33
451,Henties Bay,NA,-22.116,14.2845,61.0,95,21,7.27,few clouds,2021-03-15 03:36:58
452,Ponta Pora,BR,-22.5361,-55.7256,67.73,87,91,4.21,overcast clouds,2021-03-15 03:36:58
453,Kruisfontein,ZA,-34.0033,24.7314,68.0,96,100,1.99,moderate rain,2021-03-15 03:34:53
454,Soyo,AO,-6.1349,12.3689,80.1,81,100,6.31,overcast clouds,2021-03-15 03:36:59
455,Betamcherla,IN,15.4667,78.1667,83.8,29,0,8.28,clear sky,2021-03-15 03:36:59
456,Mount Gambier,AU,-37.8333,140.7667,68.0,68,75,12.66,broken clouds,2021-03-15 03:37:00
457,Kapasan,ID,-6.7773,111.3789,85.75,67,74,4.29,broken clouds,2021-03-15 03:37:00
458,Chervonohryhorivka,UA,47.623,34.5389,35.6,87,0,4.47,clear sky,2021-03-15 03:37:01
459,Thunder Bay,CA,48.4001,-89.3168,21.2,58,1,6.91,clear sky,2021-03-15 03:36:00
460,Tigil,RU,57.8,158.6667,22.86,87,100,15.73,overcast clouds,2021-03-15 03:37:01
461,Acajutla,SV,13.5928,-89.8275,73.0,77,2,1.01,clear sky,2021-03-15 03:33:14
462,Camacha,PT,33.0833,-16.3333,60.8,72,20,6.91,few clouds,2021-03-15 03:37:02
463,Jiuquan,CN,39.7432,98.5174,42.04,25,0,14.52,clear sky,2021-03-15 03:27:08
464,Okhotsk,RU,59.3833,143.3,13.69,84,100,8.39,overcast clouds,2021-03-15 03:37:02
465,Esperance,AU,-33.8667,121.9,71.6,37,64,11.5,broken clouds,2021-03-15 03:37:03
466,Muscat,OM,23.6139,58.5922,75.16,77,17,4.23,few clouds,2021-03-15 03:37:03
467,Kodiak,US,57.79,-152.4072,35.6,60,1,12.66,clear sky,2021-03-15 03:37:03
468,Kavaratti,IN,10.5669,72.642,82.9,67,15,5.5,few clouds,2021-03-15 03:27:41
469,Vanavara,RU,60.34,102.2797,9.86,88,100,12.88,overcast clouds,2021-03-15 03:36:17
470,Jimeta,NG,9.2833,12.4667,79.52,57,95,7.16,overcast clouds,2021-03-15 03:37:04
471,La Ronge,CA,55.1001,-105.2842,41.0,60,20,12.66,few clouds,2021-03-15 03:37:05
472,Tongliao,CN,43.6125,122.2653,38.97,20,25,27.25,scattered clouds,2021-03-15 03:37:05
473,Tarko-Sale,RU,64.9225,77.785,14.68,93,93,12.03,overcast clouds,2021-03-15 03:37:06
474,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,77.0,94,40,3.02,scattered clouds,2021-03-15 03:37:06
475,Inta,RU,66.0317,60.1659,19.09,86,100,19.37,overcast clouds,2021-03-15 03:37:06
476,Komsomolskiy,UZ,40.4272,71.7189,30.2,74,75,2.3,broken clouds,2021-03-15 03:37:07
477,Kutum,SD,14.2,24.6667,63.5,11,0,3.74,clear sky,2021-03-15 03:37:07
478,Kieta,PG,-6.2167,155.6333,83.66,68,72,4.23,light rain,2021-03-15 03:37:07
479,Militello In Val Di Catania,IT,37.2748,14.7934,48.99,76,0,8.05,clear sky,2021-03-15 03:37:08
480,Machico,PT,32.7,-16.7667,60.8,67,40,10.36,scattered clouds,2021-03-15 03:37:08
481,Nador,MA,35.174,-2.9287,53.6,87,20,5.19,few clouds,2021-03-15 03:37:09
482,Borisoglebskiy,RU,57.2586,39.1508,35.6,87,90,8.95,light rain,2021-03-15 03:37:09
483,Buluang,PH,13.3068,123.3425,85.17,70,56,6.33,broken clouds,2021-03-15 03:37:09
484,Labuhan,ID,-6.8844,112.2051,83.82,73,86,6.06,overcast clouds,2021-03-15 03:37:10
485,Lamu,KE,-2.2717,40.902,77.0,88,20,5.06,few clouds,2021-03-15 03:37:10
486,Port Blair,IN,11.6667,92.75,84.2,84,20,6.91,mist,2021-03-15 03:36:21
487,Elizabeth City,US,36.2946,-76.2511,55.0,37,1,6.91,clear sky,2021-03-15 03:37:11
488,Lewiston,US,44.1003,-70.2148,17.6,49,20,17.27,few clouds,2021-03-15 03:37:11
489,Del Rio,US,29.3627,-100.8968,68.0,17,1,6.91,clear sky,2021-03-15 03:37:12
490,Yar-Sale,RU,66.8333,70.8333,11.52,95,98,3.62,overcast clouds,2021-03-15 03:34:27
491,Manavalakurichi,IN,8.1333,77.3,87.8,55,20,3.44,haze,2021-03-15 03:37:12
492,Mitsamiouli,KM,-11.3847,43.2844,82.0,74,87,5.79,overcast clouds,2021-03-15 03:37:13
493,Kavieng,PG,-2.5744,150.7967,84.78,67,92,10.65,overcast clouds,2021-03-15 03:36:10
494,Tazovskiy,RU,67.4667,78.7,-0.72,96,98,5.53,overcast clouds,2021-03-15 03:37:13
495,Karratha,AU,-20.7377,116.8463,90.61,44,57,23.13,broken clouds,2021-03-15 03:27:27
496,Galveston,US,29.3669,-94.9669,64.99,88,90,8.05,overcast clouds,2021-03-15 03:37:14
497,Waipawa,NZ,-41.4122,175.5153,68.0,68,55,23.02,broken clouds,2021-03-15 03:37:14
498,Vila Franca Do Campo,PT,37.7167,-25.4333,60.8,94,75,6.91,broken clouds,2021-03-15 03:37:14
499,Whitecourt,CA,54.1502,-115.6855,35.6,75,90,2.3,overcast clouds,2021-03-15 03:37:10
500,Quatre Cocos,MU,-20.2078,57.7625,77.0,94,75,2.3,moderate rain,2021-03-15 03:36:00
501,Egvekinot,RU,66.3167,-179.1667,5.54,97,100,1.48,overcast clouds,2021-03-15 03:37:15
502,Tura,IN,25.5198,90.2201,85.28,27,0,5.99,clear sky,2021-03-15 03:37:16
503,Narsipatnam,IN,17.6667,82.6167,77.0,94,20,2.3,mist,2021-03-15 03:37:16
504,Coronado,US,32.6859,-117.1831,57.2,67,75,4.61,broken clouds,2021-03-15 03:37:17
505,Ostersund,SE,63.1792,14.6357,26.6,100,20,6.91,light snow,2021-03-15 03:37:17
506,Ocos,GT,14.5094,-92.1933,77.0,88,75,7.38,broken clouds,2021-03-15 03:37:18
507,Hobyo,SO,5.3505,48.5268,80.06,79,100,17.9,light rain,2021-03-15 03:37:18
508,Grand Gaube,MU,-20.0064,57.6608,75.99,93,83,1.99,heavy intensity rain,2021-03-15 03:37:18
509,Sobolevo,RU,54.4299,31.8996,33.87,95,98,10.22,overcast clouds,2021-03-15 03:37:19
510,Yukhnov,RU,54.7444,35.2297,35.28,97,100,9.98,light rain,2021-03-15 03:37:19
511,Luziania,BR,-16.2525,-47.9503,66.2,94,75,5.75,moderate rain,2021-03-15 03:37:20
512,Zhezkazgan,KZ,47.8043,67.7144,5.83,77,21,5.97,few clouds,2021-03-15 03:37:20
513,Coahuayana,MX,18.7333,-103.6833,71.56,92,18,2.77,few clouds,2021-03-15 03:37:20
514,Itapirapua,BR,-15.8233,-50.6133,69.46,90,76,2.8,broken clouds,2021-03-15 03:37:21
515,Buala,SB,-8.145,159.5921,84.16,64,71,3.27,light rain,2021-03-15 03:37:21
516,Bayji,IQ,34.9311,43.487,59.25,55,94,2.37,overcast clouds,2021-03-15 03:33:02
517,Sergeyevka,KZ,53.88,67.4158,4.78,89,8,9.73,clear sky,2021-03-15 03:37:22
518,Sultanpur,IN,26.2667,82.0667,87.17,16,0,8.25,clear sky,2021-03-15 03:37:22
519,Malacatepec,MX,18.9333,-98.3,65.53,40,1,2.17,clear sky,2021-03-15 03:37:22
520,Sibi,PK,29.5448,67.8764,83.66,19,34,2.3,scattered clouds,2021-03-15 03:32:33
521,Zhangjiakou,CN,40.81,114.8794,37.45,18,41,17.74,scattered clouds,2021-03-15 03:37:23
522,Nalhati,IN,24.3,87.8167,88.75,26,0,6.04,clear sky,2021-03-15 03:37:23
523,Bima,ID,-8.4667,118.7167,87.44,69,64,4.72,broken clouds,2021-03-15 03:37:24
524,Denpasar,ID,-8.65,115.2167,86.0,74,40,3.44,scattered clouds,2021-03-15 03:34:57
525,Adeje,ES,28.1227,-16.726,63.0,77,20,2.3,few clouds,2021-03-15 03:37:24
526,Barranca,PE,-10.75,-77.7667,71.89,75,99,3.11,overcast clouds,2021-03-15 03:37:25
527,Serro,BR,-18.6047,-43.3794,60.24,96,99,0.45,overcast clouds,2021-03-15 03:37:25
528,Batemans Bay,AU,-35.7167,150.1833,68.0,52,19,1.99,few clouds,2021-03-15 03:35:22
529,Alyangula,AU,-13.8483,136.4192,77.0,100,75,3.44,heavy intensity rain,2021-03-15 03:37:26
530,Qaqortoq,GL,60.7167,-46.0333,37.4,44,90,43.73,light snow,2021-03-15 03:36:31
531,Saldanha,ZA,-33.0117,17.9442,60.8,88,76,19.57,light rain,2021-03-15 03:37:26
532,Haines Junction,CA,60.7522,-137.5108,3.2,55,26,3.4,scattered clouds,2021-03-15 03:37:27
533,Mariental,NA,-24.6333,17.9667,68.18,70,23,4.63,light rain,2021-03-15 03:37:27
534,Port Hedland,AU,-20.3167,118.5667,89.6,43,65,20.71,broken clouds,2021-03-15 03:37:28
535,Ixtapa,MX,20.7,-105.2,69.8,78,1,3.44,clear sky,2021-03-15 03:36:37
536,Dukat,RU,62.55,155.55,0.84,84,60,3.71,broken clouds,2021-03-15 03:37:28
537,Saint-Francois,FR,46.4154,3.9054,41.0,87,90,8.05,overcast clouds,2021-03-15 03:37:29
538,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,72.91,93,26,1.74,scattered clouds,2021-03-15 03:34:26
539,Plettenberg Bay,ZA,-34.0527,23.3716,68.13,92,100,3.18,light rain,2021-03-15 03:37:29
540,Mayo,US,38.8876,-76.5119,48.2,29,1,23.02,clear sky,2021-03-15 03:37:29
541,Lethem,GY,3.3803,-59.7968,77.72,79,95,11.43,overcast clouds,2021-03-15 03:37:30
542,Arlit,NE,18.7369,7.3853,71.22,16,0,6.93,clear sky,2021-03-15 03:37:30
543,Pokrovsk,UA,48.282,37.1758,30.47,87,100,12.17,overcast clouds,2021-03-15 03:37:31
544,Ulladulla,AU,-35.35,150.4667,68.0,34,0,8.05,clear sky,2021-03-15 03:37:31
545,Coruripe,BR,-10.1256,-36.1756,76.14,78,100,5.39,overcast clouds,2021-03-15 03:37:31
546,Barra,BR,-11.0894,-43.1417,75.04,64,47,0.54,scattered clouds,2021-03-15 03:32:50
547,Vyartsilya,RU,62.1764,30.693,32.99,98,100,4.68,light snow,2021-03-15 03:37:32
548,Rondonopolis,BR,-16.4708,-54.6356,72.3,90,97,2.98,moderate rain,2021-03-15 03:37:32
549,Toora-Khem,RU,52.4675,96.11,11.37,70,100,1.45,overcast clouds,2021-03-15 03:37:33
550,Xunchang,CN,28.4543,104.715,78.31,44,11,3.91,few clouds,2021-03-15 03:37:33
551,Moron,AR,-34.6534,-58.6198,75.99,63,1,3.0,clear sky,2021-03-15 03:33:10
552,Grand-Lahou,CI,5.1367,-5.0242,78.73,85,100,3.96,overcast clouds,2021-03-15 03:37:34
553,Mahajanga,MG,-15.7167,46.3167,75.2,100,20,1.14,few clouds,2021-03-15 03:37:34
554,Korcula,HR,42.9622,17.1369,42.8,100,90,5.75,overcast clouds,2021-03-15 03:37:35
555,Lisala,CD,2.15,21.5167,69.33,97,100,1.68,light rain,2021-03-15 03:37:35
556,Oranjemund,NA,-28.55,16.4333,61.66,92,4,13.29,clear sky,2021-03-15 03:35:53
557,Mokobeng,BW,-22.9965,27.6678,62.38,88,0,4.7,clear sky,2021-03-15 03:37:36
558,Pryazha,RU,61.6926,33.6216,32.0,100,100,2.24,overcast clouds,2021-03-15 03:37:36
559,Sakyla,FI,61.0333,22.3333,32.0,100,90,5.75,overcast clouds,2021-03-15 03:37:36
560,Wattegama,LK,6.7989,81.4808,84.2,65,0,6.91,clear sky,2021-03-15 03:37:37
561,Lakes Entrance,AU,-37.8811,147.981,75.0,47,0,1.99,clear sky,2021-03-15 03:37:37
562,Sabla,NG,12.7525,4.7077,78.17,23,91,5.53,overcast clouds,2021-03-15 03:37:38
563,Shubarshi,KZ,48.5872,57.1869,6.03,80,100,6.26,overcast clouds,2021-03-15 03:37:38
564,Otradnoye,RU,59.7775,30.8181,35.01,92,100,4.0,snow,2021-03-15 03:37:38
565,Qusar,AZ,41.4273,48.4289,29.53,59,27,3.98,scattered clouds,2021-03-15 03:37:39
566,Pudozh,RU,61.8099,36.5345,32.81,98,100,5.88,snow,2021-03-15 03:37:39
567,Abu Samrah,SY,35.3029,37.1841,54.75,43,100,5.61,overcast clouds,2021-03-15 03:37:40
568,Schruns,AT,47.0709,9.9475,33.01,100,100,0.69,snow,2021-03-15 03:37:40
569,Michigan City,US,41.7075,-86.895,39.0,75,1,15.5,clear sky,2021-03-15 03:32:48
570,Sangar,RU,63.9242,127.4739,-0.62,88,89,14.41,overcast clouds,2021-03-15 03:37:41
571,Les Cayes,HT,18.2,-73.75,72.64,84,1,3.09,clear sky,2021-03-15 03:37:41
572,Taber,CA,49.8167,-112.1518,48.2,53,0,17.27,clear sky,2021-03-15 03:35:48
573,Mandaguari,BR,-23.5475,-51.6708,78.8,61,0,5.75,clear sky,2021-03-15 03:37:42
574,Havre,FR,49.5833,0.3333,48.2,87,90,20.71,overcast clouds,2021-03-15 03:37:42
575,Calbuco,CL,-41.768,-73.1273,53.6,94,90,8.05,overcast clouds,2021-03-15 03:37:43
576,Auki,SB,-8.7676,160.7034,85.05,68,74,6.06,light rain,2021-03-15 03:37:43
